user_id,age_group,gender,location,purchase_frequency,avg_spent_per_transaction,preferred_category,loyalty_status
1,18-25,Other,North Maryshire,49,1271.51,Accessories,Occasional
2,18-25,Male,Michaelton,42,468.38,Groceries,Occasional
3,18-25,Male,New Kevin,8,1175.77,Accessories,Regular
4,18-25,Male,Kimberlybury,36,1310.3,Groceries,New
5,46-60,Other,Lake James,34,4871.24,Electronics,New
6,18-25,Female,North Peter,16,4427.84,Electronics,Occasional
7,46-60,Female,Martinezland,26,2028.96,Electronics,New
8,46-60,Male,Port Mitchell,12,1845.07,Groceries,Regular
9,36-45,Other,Audreyfort,21,1075.69,Groceries,New
10,26-35,Other,South Justinbury,5,2717.48,Clothing,Occasional
11,18-25,Male,New Laurenshire,44,569.76,Electronics,New
12,36-45,Male,Johnsonberg,9,3316.81,Groceries,New
13,26-35,Female,Devinburgh,32,4073.78,Groceries,New
14,36-45,Male,Stevenmouth,5,3322.82,Electronics,Regular
15,18-25,Female,West Joseph,3,1317.8,Accessories,Occasional
16,26-35,Male,Lake Destiny,8,3818.49,Electronics,New
17,46-60,Other,West Karenbury,34,2215.4,Electronics,New
18,18-25,Male,New Rachelmouth,22,723.15,Groceries,New
19,36-45,Male,Devinburgh,34,3897.61,Electronics,Occasional
20,26-35,Other,Haleyfurt,26,2237.21,Groceries,Occasional
21,26-35,Male,Port Eric,18,1910.34,Electronics,New
22,46-60,Other,Port Timothystad,41,775.22,Accessories,New
23,46-60,Male,Lake Tammy,50,2118.52,Groceries,Occasional
24,36-45,Male,Gonzalezview,45,2158.88,Clothing,New
25,18-25,Other,Whiteheadchester,50,1361.04,Clothing,Occasional
26,26-35,Female,Smithshire,42,3437.61,Clothing,New
27,18-25,Female,Mcculloughview,14,1993.34,Accessories,Occasional
28,18-25,Male,Waynehaven,36,1746.14,Groceries,New
29,46-60,Female,Davenportmouth,40,500.49,Accessories,Regular
30,26-35,Other,Richardmouth,13,3367.3,Electronics,New
31,46-60,Other,Cookton,16,4281.51,Electronics,Regular
32,36-45,Other,Emilyport,12,1202.32,Electronics,Regular
33,36-45,Male,East Jenniferstad,5,1351.15,Accessories,Regular
34,26-35,Male,West Tiffany,6,898.24,Accessories,Occasional
35,46-60,Other,Bruceview,16,3825.22,Clothing,New
36,36-45,Other,Wendyport,24,272.35,Groceries,Occasional
37,18-25,Other,Bradymouth,22,1815.7,Accessories,Occasional
38,26-35,Male,Jenniferborough,50,4152.61,Electronics,New
39,46-60,Female,West Jeffreyport,4,2927.52,Groceries,Regular
40,46-60,Other,East Bradleyhaven,49,3303.57,Groceries,New
41,36-45,Male,Sabrinabury,25,3422.62,Groceries,Regular
42,36-45,Female,Wilkinsonchester,17,1362.18,Electronics,Occasional
43,18-25,Male,Elizabethmouth,31,4793.88,Clothing,Regular
44,18-25,Female,Jacobsfurt,38,636.05,Electronics,New
45,36-45,Other,Mcdonaldfort,46,3984.35,Clothing,Occasional
46,36-45,Other,Wrightshire,33,2380.93,Clothing,New
47,26-35,Female,Ashleybury,11,689.37,Groceries,Occasional
48,46-60,Male,West Andrea,2,1736.92,Accessories,Occasional
49,18-25,Male,West Katherine,14,4209.19,Groceries,Regular
50,36-45,Male,Ericafurt,17,4378.02,Groceries,Occasional
51,36-45,Other,South Alexis,9,4309.64,Groceries,Regular
52,18-25,Male,East Edwardport,32,3089.9,Clothing,Occasional
53,46-60,Female,Paynechester,30,3327.34,Electronics,Regular
54,46-60,Other,West Andrewborough,6,355.42,Clothing,New
55,36-45,Female,Rosariotown,33,2331.61,Electronics,Occasional
56,18-25,Female,Rodneyland,41,2631.37,Accessories,Occasional
57,26-35,Female,Rossstad,40,1638.7,Electronics,Occasional
58,18-25,Male,New Robinshire,9,918.98,Groceries,New
59,18-25,Female,North Vincent,50,2570.5,Groceries,Occasional
60,18-25,Male,Hobbsburgh,16,1408.88,Accessories,Regular
61,26-35,Male,Matthewfurt,42,2194.4,Clothing,Occasional
62,18-25,Female,West Robertamouth,36,4087.09,Accessories,Occasional
63,46-60,Male,Williamschester,25,4033.58,Electronics,Regular
64,18-25,Male,Lake Amanda,46,2932.42,Clothing,Occasional
65,26-35,Other,North Zachary,42,3208.48,Electronics,Regular
66,36-45,Female,Mercadohaven,42,4700.62,Clothing,Regular
67,18-25,Female,Port Eric,40,4202.86,Electronics,New
68,36-45,Female,Micheleshire,29,2884.61,Groceries,Occasional
69,46-60,Male,North Kelly,38,2026.52,Clothing,Regular
70,18-25,Female,Paulville,27,1946.49,Groceries,New
71,46-60,Female,South Alyssashire,36,1354.71,Clothing,Occasional
72,36-45,Male,South Melissa,33,3018.03,Electronics,New
73,36-45,Other,Dixonton,14,3423.78,Groceries,New
74,36-45,Female,Campbellshire,44,1783.3,Accessories,Occasional
75,36-45,Female,North Brenda,14,3612.08,Electronics,Regular
76,36-45,Female,New Michael,17,3604.75,Clothing,Occasional
77,26-35,Other,Kevinton,7,4681.76,Clothing,Occasional
78,36-45,Female,Sandrahaven,44,3167.17,Groceries,Occasional
79,46-60,Male,Lake Stephaniebury,15,711.58,Clothing,Regular
80,18-25,Other,South Larry,41,3550.84,Clothing,Occasional
81,46-60,Other,South David,35,1694.96,Accessories,New
82,36-45,Other,Wyattfort,29,3260.83,Clothing,Regular
83,36-45,Other,Nathanfurt,29,615.51,Clothing,Regular
84,36-45,Male,South Philip,16,1692.25,Clothing,Occasional
85,36-45,Other,Robertstad,29,1406.25,Clothing,New
86,46-60,Other,South Christopherport,13,2258.48,Electronics,New
87,36-45,Other,Joneschester,26,3285.14,Electronics,Regular
88,36-45,Other,Blackberg,15,1189.58,Clothing,Regular
89,18-25,Female,Cynthiaport,28,2860.23,Clothing,Regular
90,36-45,Female,East Michael,44,4700.36,Electronics,New
91,36-45,Other,New Ricky,2,1311.54,Electronics,Occasional
92,18-25,Female,Port Sarah,23,2998.76,Clothing,Occasional
93,46-60,Other,Aaronview,10,839.43,Groceries,New
94,46-60,Other,Port Amandashire,10,4726.87,Groceries,Occasional
95,36-45,Male,Lopezberg,22,1491.35,Accessories,Occasional
96,36-45,Male,Williamshire,16,2413.31,Electronics,Regular
97,26-35,Other,Lake Andrewport,17,1179.24,Accessories,Occasional
98,26-35,Male,Port Daniel,20,4088.55,Clothing,Regular
99,18-25,Male,Allisonberg,41,1091.03,Clothing,New
100,26-35,Male,New Julie,7,919.61,Accessories,New
101,46-60,Male,Port Brianberg,31,1990.9,Electronics,New
102,26-35,Female,Amberbury,46,4418.77,Electronics,Occasional
103,46-60,Other,New Andrea,45,776.17,Clothing,New
104,36-45,Other,Toddview,7,3004.56,Groceries,Regular
105,36-45,Female,Brookeville,28,2480.28,Clothing,Occasional
106,46-60,Other,Lake Mackenzieview,14,484.51,Accessories,Occasional
107,46-60,Male,Michaelside,8,1205.65,Electronics,New
