transaction_id,user_id,item_id,category,warehouse_id,quantity,price_per_unit,total_price,timestamp,discount_applied,payment_method
1,47,48,Electronics,9,3,421.61,2449.36,2025-02-01 04:31:38,Yes,Credit Card
2,76,15,Accessories,7,7,227.63,4531.53,2025-01-08 09:44:20,Yes,Cash
3,37,17,Electronics,9,1,39.19,3246.66,2025-01-24 03:31:33,Yes,Cash
4,123,38,Groceries,10,2,484.19,3268.86,2025-02-21 23:49:36,No,Cash
5,8,8,Clothing,4,6,54.18,2714.07,2025-02-01 17:23:38,Yes,Cash
6,106,13,Electronics,6,3,276.96,4403.95,2025-01-13 16:40:41,No,Credit Card
7,22,13,Clothing,5,2,430.55,127.68,2025-01-20 16:39:56,No,Credit Card
8,48,46,Accessories,7,2,232.76,2955.3,2025-01-20 12:46:37,Yes,UPI
9,118,23,Accessories,6,9,483.01,853.6,2025-01-03 13:10:35,Yes,Debit Card
10,66,39,Electronics,9,6,413.19,3111.67,2025-02-18 08:42:51,No,Cash
11,52,16,Clothing,9,4,455.7,4327.57,2025-01-05 10:49:10,No,Credit Card
12,137,49,Electronics,10,10,28.01,1379.78,2025-01-26 17:00:17,Yes,Debit Card
13,58,26,Electronics,7,1,303.33,4440.9,2025-01-24 05:50:00,Yes,Cash
14,28,17,Electronics,7,6,496.81,1365.77,2025-02-09 23:17:05,No,Debit Card
15,14,20,Electronics,10,1,90.93,3426.34,2025-01-18 02:40:17,No,UPI
16,81,47,Clothing,6,7,71.86,3036.41,2025-02-01 14:45:31,No,Credit Card
17,176,29,Clothing,10,6,141.94,1639.66,2025-02-23 05:50:45,Yes,UPI
18,101,43,Electronics,7,1,45.37,3800.79,2025-01-05 10:26:51,Yes,Cash
19,7,49,Clothing,10,10,392.59,4448.46,2025-01-24 06:38:01,Yes,UPI
20,63,48,Electronics,9,2,239.76,3346.62,2025-01-15 17:48:24,No,Credit Card
21,77,33,Accessories,5,1,10.71,3150.24,2025-01-26 20:25:49,Yes,Cash
22,90,14,Accessories,3,8,242.48,2600.97,2025-02-01 23:42:45,Yes,Cash
